
     a b f l u s s b i l a n z  

 simulationszeitraum:   von  981103  16 uhr   bis  981130  22 uhr            1.000




***************************************************************


 gesamtbilanz des einzugsgebietes: 




 jahreszyklus:  1
 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:                75.485 qkm
   vers. flaeche:                    3.973 qkm

   grundwasserleiter:               75.485 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         180

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               640.643 qkm
   vers. flaeche:                   33.718 qkm

   grundwasserleiter:              640.643 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         185

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               466.679 qkm
   vers. flaeche:                   24.562 qkm

   grundwasserleiter:              466.679 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         190

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               103.102 qkm
   vers. flaeche:                    5.426 qkm

   grundwasserleiter:              103.102 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         225

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               152.788 qkm
   vers. flaeche:                    8.041 qkm

   grundwasserleiter:              152.788 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         230

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               388.738 qkm
   vers. flaeche:                   20.460 qkm

   grundwasserleiter:              388.738 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         200

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               345.254 qkm
   vers. flaeche:                   18.171 qkm

   grundwasserleiter:              345.254 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         205

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               218.765 qkm
   vers. flaeche:                   11.514 qkm

   grundwasserleiter:              218.765 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         210

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm
